table_title,path,bytes,sha256,evidence_class,confidence,source_or_validation
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/STATEMENT_OF_WORK.md,2557,e05d0891afbc2b204fc68b474c022e84a2681fb6b9e3ffd6a16a7ed78190027f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/TRAINING_AND_CHANGE_PLAN.md,1526,3c5f24b1b0b192c69925a99b4303346463df1a9ef26610cacbb2aa38a3e3f11b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/WEEKLY_STATUS_REPORT.md,1390,9b9f755c24cd26734ea84c5df64cf1222a96105d088210159b53571aba1f64a5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/ARTIFACT_INDEX.md,1777,ff96bc71ef3eea409de2d8a365d522445592c3228973c0507bfd953db29612db,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,3438,c2198af6dab49b75498c61a99d3e468f663350a063fadb0a7e1e5e1c072cdc4c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/BUDGET_AND_HEADCOUNT.csv,2026,f67eed4a8e2ac628932a950677b1bdc0d93c32d3e77e88f0a42fda3bda65f657,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/BUSINESS_CASE.md,5004,9d04ffbb1507e86c8e0fcedd6453cf39e0910b3bfa0dd2493f963bb500e35a0d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/CASE_STUDY.md,3526,8d16fdf575933031d0cb2287a07b1c4fd1749b36afde65e4ea51a6917e4e2f6b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/CLOSEOUT_AND_LESSONS.md,2076,77026f909b76caab0f5cea6743e8244f4b718e93902d564bffc5fee94c073dc0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/COMMERCIAL_LAUNCH_PLAN.md,1664,6b6a5956a7d219db16a2b4a9eeb7278d29d08a957dad50eeb1dce7ca99602f69,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/CUSTOMER_DISCOVERY_PLAN.md,1922,cd6c30e8644ecc85c5ebe4a56f23aad8a00452fa33515c3a4046b7c6433d27ae,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/FIRST_CUSTOMER_LAUNCH.md,1487,ebe8bab5d668344095c584951b023026e4d64ba8e94f4288bca2785d0ff184f6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/NPI_STAGE_GATE_PLAN.md,1682,2caeabb9372705305a4d05b8dfa6efe6fe960b8afffe81934ba338d39107b24e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/OPEN_SOURCE_COMPLIANCE_AND_SBOM.md,2182,992abf8533caaacef02e8d82cf8473b220b828021c7e30e6414e983b29f9ac26,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/OPENQUAD_RAAS_FINANCIAL_MODEL.xlsx,27688,017a75d463d9b8469f884c698cac3f4f84f43fd2a1ab5b08ca1782adf9b0b7d2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/PRODUCT_BRIEF_AND_PRD.md,3438,3fef981f4a42a5148e6ac73d00db1b5b79398ff04d988e801caa1d9a3ddb28d7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/PRODUCT_ROADMAP.md,1566,8e93a4852b60d22ef9e1edddf0824e6402a216ba69bea13864b9983785ec0262,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/RAAS_SERVICE_DESIGN.md,1807,2954850d36cf5e394f50787edcfacadc762d44666d88b8bb4be26b6b1f4f7ed5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/RACI.csv,881,de57e78d0344c150ab3598f9279466f34f7237b39929c92af2cdefbb9a9d7951,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/RAID.csv,1708,060903c7b09ca2a71990c3e613afc2a43b022dcf754e652d20832e6ad24c87d7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/RELIABILITY_SERVICEABILITY_PLAN.md,1327,50b804b9267de0bd98cc14a6c03f87625b8d099c50e9f9170d8abc4c761286ae,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/RESEARCH_AND_ASSUMPTIONS.md,4382,97a060665d0bc94e0a1a8e5a6f4e975707e311128500d06662782995a48570de,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/SCHEDULE.csv,1349,8914034a8f8b678f758cf85a98e7c55d6256c89e49723555d86e595418c74f31,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/SUPPLIER_MANUFACTURING_READINESS.md,1591,c04930d8f38abad4e28abdfd83c3d3e71a4f3987c18fff69afc1549f7f659611,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/SYSTEM_REQUIREMENTS_TRACEABILITY.csv,2012,fb693059d0e8317b99f4aa78702efdca95dc9ff2cf9a7b789e656b4d34a0be10,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/VERIFICATION_VALIDATION.md,1793,f6d6b4499a501828d9ebecca7610c03fd57c08df32ce835862e3ac7fb6982e83,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/03-open-source-quadruped-raas-productization/WEEKLY_STATUS_REPORT.md,1370,71de31fc92ad481ae6524e2909b3351efb3bd1edd44a64808371f728966529b1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/ARTIFACT_INDEX.md,2449,ee5cb717aab2a4e66b168b1ecb9e46931d72b302e9ea8e979b50a423f123f19d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,4333,ac6f2cdd5bf406e93b425889013e9294921a2377635be581c7f25d3018e45a54,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/BUDGET.csv,3258,37d2752e82c5c8e77580d9eaa9a91a2174355b341e7539d24c7d914719f5fd63,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/BUSINESS_CONTINUITY.md,1859,4cb47963e7127b1cb92ba265f6e90876eaa2d1be121d610b291e7dc405e93437,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/CASE_STUDY.md,3103,448d41fba331f8816fc9a16a1660d9795d4749394e06ff6912c1bc644958162b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/CLOSEOUT_AND_MATURITY_ROADMAP.md,3362,d01e38af4160af00adfff579798c334ba7448fd8ae5d9e7a727202750ce67791,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/CUSTOMER_COMMUNICATIONS.md,1567,67dc1341703741ac34bd2e5ff584cb46423f79a3ff127d2860bf545bee90a75a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/DIAGNOSTIC_RUNBOOK.md,2975,1108ea383b4db0cb111abd12a624af91abadbd7a8bbc82feb8c23a54f977e5e4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/IMPLEMENTATION_BACKLOG.csv,4177,277b1466a2d1f3b552aadde28bd22c3f86c42e16279dc8c1d50447017d765c3e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/INCIDENT_PROBLEM_CHANGE.md,1873,5abead9151e86691e08b9993b277647c82c217e6d6e810df450a69e34336f3ef,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/KNOWLEDGE_MANAGEMENT.md,1522,433ed6a276d691b7874973b95e59e2fa44707a3211f3c712629aad80369f364b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/KPI_SCORECARD.md,3082,9c898868cc842f5c18bfbf9a7b95eed94c70ca91e7642dc1a786490eb86e8c56,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/OBSERVABILITY_AND_DATA_PLAN.md,2081,741879faa08b109510a36ac36e19cbfc7c74144682352d7905d988a2fa65e8d3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/OPERATING_BASELINE_AND_COST_ASSUMPTIONS.md,4075,b7cb0d95f2b44dd1772a3a7433ba0138b951578a7af3611b8f4ffdd267e65119,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/OPERATING_MODEL.md,3261,2823731f0782f445d4d898f6b8d4addf932c6e4637c540f49bdb1f1e59bfc29d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/RACI.csv,1602,4ba775674615b371f96060965cf31b4995aa5cb3fb69ecbf92c0eaceac69741f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/RMA_AND_PARTS.md,1664,352b81d9b6ea3e26b39d2d2db8c664ea9f058ab6df5c8010099806a2894eec85,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/SECURITY_AND_REMOTE_ACCESS.md,1871,fef7fe845206874062c05b4877e0912f593a2ec8f3d35463245a8cfd3acbd7ed,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/SERVICE_CATALOG.md,2401,911e0e347463774a11144115c49e20770ff3801480cc9f94b811d14a0731a9d1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/SEVERITY_SLA.md,2089,3239abfecd8c460cf07c243802259a0eb5dbdddc952b6fa591aa95561fbbf467,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/STAFFING_AND_CAPACITY_PLAN.md,2164,895f0f3b5bfe08972419e76d1c5cebcf88b8cabc31274b0529bc41c2c57319ff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/SUPPORT_READINESS_CHECKLIST.md,2212,6f657886ef54c66af8a98010370719f2151a798fd95324237cf0a7783a8c0b23,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/TOOL_SELECTION_AND_COST.md,2989,dc4ab92dc2f85c477ed7968621afde1103fcd137e2dd95d009af48141641e1fd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/04-robotics-support-operations/WEEKLY_STATUS_REPORT.md,1569,d7aa0a4c93f318fc75c8d71599232f0a699b0cf43ed7cba09b28a575ff6deade,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/24_HOUR_HUMANOID_OPPORTUNITY_ROADMAP.md,2852,51c977b09a7a1dd4f0c98ba9d998c8b883fac2621ac8de8c575fdaeb8ab166af,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/AIRPORT_OWNER_IMPLEMENTATION_PLAN.md,2326,5bfcb60c079db08c8c5ba93bb9fcf144c6307dbac1b7b096fc3ed0d4c6f33096,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/ARTIFACT_INDEX.md,2868,deef64debb3b85f10a1c2b6b497c4d474b978d6acc8ebe8057486fc84975a706,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,4993,7f98e86cb9888c899a6dacb956826ea7a566c0606f9f57cb1f05bcb8a3479b38,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/BENEFITS_REALIZATION_PLAN.md,2298,619836b515ddaee25e782bbdb855fb3f25d1e283181d4761a26ea5942d507308,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/BUDGET.csv,2151,10ca6dd18cd7793082ff88eb56f817448c7cb273932b66e8135f20a0e2628eaa,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/BUSINESS_CASE_AND_TCO.md,5499,f58916c3a4f7df764e69ac724cc3f403f94fca1115b45a54360c4ac9fa04fbe2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/CASE_STUDY.md,5702,89f148a68a1ddabaccbc259a175623f5bdb47b8edebee4fac86ce9c8abb4674e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/CLOSEOUT_AND_HANDOFF.md,3036,b9aca2a2f67db05481ac315564d655a528360cffc6974d1a7fd700cad8af88a8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/CYBERSECURITY_PRIVACY_AND_DATA_PLAN.md,2640,0b18ac987765d7dbbbd39d40d888a4dfcd6d380f5ebaff66a0d38fd284dcaade,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/DAILY_OPERATIONS_AND_EXCEPTION_RUNBOOK.md,3669,2d96b00d6acff0040349496d5615c5a11ed6eed30d7822b6f1ee1b8dae2a762b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/INTEGRATED_MASTER_SCHEDULE.csv,3256,d0addfcedcc0fb3a6d22dfa7488d7a24521db0b6ae8b952a7928b81c12850448,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/INTEGRATED_PROGRAM_CHARTER.md,4078,e390332c134831e34e7b5295f4ed16439a7bc8bb66de68862617dd4e61aac093,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/MANUFACTURER_PROJECT_PLAN.md,2421,615ade5fde39c918e95f2777aa2b4219bc1426342a6bcefe768bb5853c788fd8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/PHASE_2_24_HOUR_OPERATING_PLAN.md,3920,60b0dd7f11f83461808c706a448f52165eab7548df74028ae4fab68d379d6150,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/PHASE_2_RAAS_EXPANSION_BUSINESS_CASE.md,8533,7c3c24f9967765257fe7e233cea84422da4b95e00cf98d17935291911e064874,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/RAAS_PRICING_AND_UNIT_ECONOMICS.md,3385,c0d7a8ce12fc27a00420889832dec21c4df4d3e2e3508acd5f3f4bd5e8c53279,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/RACI.csv,1902,fb7382981d73ceb3f966696b070ebff9cd31f648983c1b5b9b5bcc8a95e816c0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/RAID.csv,3915,2d150b3fdb8b84d8af81acaf950ace73944751df56d78f68ce6f19cc0dbd9c82,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/REQUIREMENTS_TRACEABILITY.csv,3658,ad0eb2987d442ea38a5332e43efe290b8e0bec79db549d855c5c152a034c0154,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/RESEARCH_AND_ASSUMPTIONS.md,10067,230a1d588b3d559a9e6c75998ab8a1d6b7b600eaa818c747ecf47c8aec6c7c40,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/SAFETY_QUALITY_AND_ACCEPTANCE_PLAN.md,3058,df4589eac62f135a59eeed509216ef7fb3c78cd2ad20f51ba2e0a12694b21511,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/SELLER_INTEGRATOR_PROJECT_PLAN.md,2280,2aa34b5c4761c6c84e97f498380c58a00ffa93f7d79d3b17e3dd1042dd1150a6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/STATEMENT_OF_WORK.md,3672,4bf41e691d5c96392b5f9c2c5c73401f2332c36d47f9d10ef1b60f1d60104dc6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/TRAINING_CHANGE_AND_WORKFORCE_PLAN.md,2578,bed9fc48da78bea6e0ee7ccacddef930c944598f4b78c5c95a1f8a32267a2556,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/05-airport-restroom-humanoid-deployment/WEEKLY_STATUS_REPORT.md,2243,b873e574aba478beed12e78f8340873eebc01ebf5daefced4b50a6b35f72a160,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/apply_approved_rebuild.py,72074,dc00bedd5ab35451ca0317ba0f1a0b43994e1b0b055ea4f361f2d3116f120920,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/apply_evidence_and_table_titles.py,5658,45f9cd9dd8a0c6f8f370f01c93cb7d0d65855423cd48eb298c54ce8485ad8383,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_case03_financial_model.mjs,24287,7ba622abc64e1333a6164db2866ae2285ec176868940ce8a5e993ef24352790c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_demo_videos.py,19730,046c99dcc096e1f26f2737cf23ad9d72d80ab6f5a342a401577940fc22e5053b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_pm_spreadsheet.mjs,28191,7c84bcb1d6f7766594bd526c5f2b88d355ea0df6b47e92cf3908bbc6949e78ca,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_pm_word_templates.py,22664,ae89f6afe94f96fb8a8036c417ee100e394e958d0eef162a3c19e1a899bf29a5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_portfolio_site.py,33538,bcbb070f8f389a444bec239bf932f050eef3667507a3f392b5a5b8e141610312,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_qc_packages.py,4740,ac3d569fc2d87d232586e89ceaacea94315f20256e6a577c6a5f840878a80251,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/build_windows_sync_package.py,2526,7aecdcd9e29194fa64d0ac426aa7d4a01648364a78f8e8e34b3b9082e98a0403,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/create_restroom_signs.py,2003,926d793b49b10cd98f4d339e48a1514e02e9be6c09a70ba9fff17211bea6d857,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/render_mujoco_videos.py,13057,1a998769b27aa84caffbabf8abb81a69bd680739200baafeba11b1bea1e2401d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scripts/validate_portfolio.py,18945,e81c9e0dcbb310c725e949927903d5c9289516a120c5b93d90eacc12496fb2c0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/common/telemetry.py,3100,a7895491ef607575c3bff26d7af223821764e9e54a9d2ba627a26a97140237a4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/open_quadruped_raas/open_quadruped.xml,3703,341c83c2cf00689369e4449bd5eb97dfe3793e46366e1972f4b40f55db2be4a3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/open_quadruped_raas/README.md,1426,a8121e0184cc04627caf2b42ce5de23ab46b1ef2c3cbab82a2ea68aa01ffb2ad,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/open_quadruped_raas/run_demo.py,4761,43d8f1e8755dbdfb07d2222df2885e88aee2d7d823e543dc7e0f5c79f07069ce,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/quadruped_security/README.md,2860,94976d1ecb3ba040d823ab501604538cf5459fc206517fefcc5ba6f4cb33420b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/quadruped_security/run_demo.py,12085,47666b7e0fc409107797013f610a56de687d19fea12c3cb3755e3c884b40adf6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/quadruped_security/security.xml,9784,1ed675bdbe6dc69425a41981c140dd446fe31b708b8e3a9a315aa1d0c2cfe060,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/quadruped_security/security_sequence.py,6107,e1ad77e29fb40507f346fcacd55b09b4c4c6856431f181078b7577564ac52c08,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/README.md,3019,35fecc59382e758247e0a55ee47a39e41009a68a909cd3aef25b69f4e5598fe8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/requirements.txt,78,85a36bf9772629f0af90709a39ae5985cbad34709489a494247806395921ca77,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/assets/charging_station.png,13079,3a1aaa16a3d3390a34d04582ac60ac5dca5ac6310b12b9e05bf07d4f462a42e8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/assets/cleaning_supplies.png,10183,918c3caca12b3ed7e2fc7fbf5e01334e711cc3d40576f40b6caa79829e5b6ffa,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/assets/garbage.png,8199,a01a3769551243a9c0839812fe80176232f70893fa2c8c668258b1c5ba1e3ea6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/assets/paper_towels.png,13979,97957c3e55e17d1cd772c23d62e013117f8602da0943d25fc019220d422c20bd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/README.md,4567,5fa82b5831b264ec3d16f5e3a5b15273044e3d940134379adc11654b6a15ee22,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/restroom.xml,11343,ff587a8ef97ff73e06a73b035983019fb7ffe0cba046c86327a779cbed785e06,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/restroom_sequence.py,10383,b1bfe23ffa5b4c7a63d6a76694666d871146bc36039db2fd689c6afefcf5b18e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/run_demo.py,2281,0e595727f5a3b8e868b4639247e339e4bcaec9101f5d6cbf700910e50f5bed9f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/V3_RELEASE_NOTES.md,1331,cd14063b7d838a9a589a6ee7ee57bfdb28abae51fd2349c3d60febaeb9357336,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/V4_2_CAMERA_REVISION_NOTES.md,1157,083e84331cc4cf3a5e91b41d9a6b6bbabf43d46d893528fd093c1b64181632d6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/V4_3_FIXTURE_CAMERA_REVISION_NOTES.md,923,5f60d6eed95051e0601d7a0085f7cb674489d7e42fde4784b03939cae6eae2f7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/V4_4_HIGH_WIDE_FIXTURE_CAMERA_NOTES.md,1137,be69a4b6930cf983ce11930b9a136f31dc02495d8ca032dfecbf441cbaa9a7d4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/restroom_cleaning/V4_RELEASE_NOTES.md,1692,eaa5dd1e8a267bd7208b082300d88c10a0e67a6581fb3a14de4eb60090f2f9db,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
